ID;Name;Population;Region;Latitude;Longitude
20;Akaa;16387;Pirkanmaa;61,1974827;23,8280444
5;Alajärvi;9078;Etelä-Pohjanmaa;62,9998641;23,8167613
9;Alavieska;2410;Pohjois-Pohjanmaa;64,1701074;24,2991417
10;Alavus;10780;Etelä-Pohjanmaa;62,5862041;23,6185286
16;Asikkala;7889;Päijät-Häme;61,2332298;25,5528781
18;Askola;4651;Uusimaa;60,5271593;25,6000156
19;Aura;3966;Varsinais-Suomi;60,6499508;22,5865661
35;Brändö;430;Åland;60,4135873;21,0440498
43;Eckerö;956;Åland;60,2233436;19,5507584
46;Enonkoski;1288;Etelä-Savo;62,0887054;28,9161938
47;Enontekiö;1762;Lappi;68,3854896;23,6437979
49;Espoo;320931;Uusimaa;60,2049651;24,6559808
50;Eura;11084;Satakunta;61,1304007;22,1302126
51;Eurajoki;9052;Satakunta;61,2018184;21,7296943
52;Evijärvi;2272;Etelä-Pohjanmaa;63,3670713;23,4768632
60;Finström;2617;Åland;60,2310519;19,9867259
61;Forssa;16478;Kanta-Häme;60,8155736;23,629833
62;Föglö;502;Åland;60,0107325;20,4246997
65;Geta;514;Åland;60,3740157;19,8498128
69;Haapajärvi;6492;Pohjois-Pohjanmaa;63,7514785;25,3134586
71;Haapavesi;6365;Pohjois-Pohjanmaa;64,1378737;25,3658176
72;Hailuoto;927;Pohjois-Pohjanmaa;65,0137795;24,7292318
74;Halsua;985;Keski-Pohjanmaa;63,4619279;24,1690324
75;Hamina;19311;Kymenlaakso;60,5683467;27,1925862
76;Hammarland;1636;Åland;60,2196758;19,7378481
77;Hankasalmi;4509;Keski-Suomi;62,3893471;26,4367772
78;Hanko;7702;Uusimaa;59,8228008;22,9695005
79;Harjavalta;6647;Satakunta;61,3125216;22,1357413
81;Hartola;2482;Päijät-Häme;61,1299545;25,3141481
82;Hattula;9361;Kanta-Häme;61,0631229;24,3669975
86;Hausjärvi;7901;Kanta-Häme;60,7788065;24,9735698
111;Heinola;17829;Päijät-Häme;61,2027188;26,031371
90;Heinävesi;2929;Pohjois-Karjala;62,4263207;28,6329185
91;Helsinki;684018;Uusimaa;60,1666204;24,9435408
97;Hirvensalmi;2059;Etelä-Savo;61,6413044;26,7763836
98;Hollola;22849;Päijät-Häme;60,9876102;25,516422
102;Huittinen;9555;Satakunta;61,1770887;22,6990511
103;Humppila;2094;Kanta-Häme;60,933333;23,366667
105;Hyrynsalmi;2002;Kainuu;64,6747218;28,4922537
106;Hyvinkää;47031;Uusimaa;60,6311481;24,8603615
108;Hämeenkyrö;10348;Pirkanmaa;61,633333;23,2
109;Hämeenlinna;68433;Kanta-Häme;60,9966192;24,465141
139;Ii;9806;Pohjois-Pohjanmaa;65,3218756;25,3716223
140;Iisalmi;20463;Pohjois-Savo;63,5588594;27,1909622
142;Iitti;6401;Päijät-Häme;60,8906591;26,3421867
143;Ikaalinen;6758;Pirkanmaa;61,7681489;23,0746663
145;Ilmajoki;12429;Etelä-Pohjanmaa;62,731342;22,5797719
146;Ilomantsi;4382;Pohjois-Karjala;62,6730588;30,9322642
153;Imatra;24724;Etelä-Karjala;61,1923342;28,7716996
148;Inari;7224;Lappi;68,9062456;27,0260771
149;Inkoo;5402;Uusimaa;60,0461105;24,0042086
151;Isojoki;1794;Etelä-Pohjanmaa;62,1143416;21,9587762
152;Isokyrö;4319;Etelä-Pohjanmaa;63;22,316667
165;Janakkala;16015;Kanta-Häme;60,9063816;24,6186447
167;Joensuu;78741;Pohjois-Karjala;62,6005753;29,7622128
169;Jokioinen;4848;Kanta-Häme;60,8033158;23,4868447
170;Jomala;5789;Åland;60,1522947;19,9489144
171;Joroinen;4552;Pohjois-Savo;62,1782081;27,8284927
172;Joutsa;4099;Keski-Suomi;61,7427363;26,1117278
176;Juuka;4160;Pohjois-Karjala;63,2412699;29,2537501
177;Juupajoki;1668;Pirkanmaa;61,8220488;24,4286815
178;Juva;5674;Etelä-Savo;61,8961369;27,859727
179;Jyväskylä;149194;Keski-Suomi;62,241672;25,7495806
181;Jämijärvi;1658;Satakunta;61,819819;22,6916093
182;Jämsä;19116;Keski-Suomi;61,8637802;25,1897493
186;Järvenpää;46871;Uusimaa;60,4743601;25,0925118
202;Kaarina;36551;Varsinais-Suomi;60,407169;22,3678223
204;Kaavi;2589;Pohjois-Savo;62,9757575;28,4801127
205;Kajaani;36433;Kainuu;64,2247169;27,7337773
208;Kalajoki;12271;Pohjois-Pohjanmaa;64,260017;23,950545
211;Kangasala;33951;Pirkanmaa;61,4715042;24,3261795
213;Kangasniemi;5062;Etelä-Savo;61,9895047;26,6440817
214;Kankaanpää;12478;Satakunta;61,8041608;22,3937178
216;Kannonkoski;1186;Keski-Suomi;62,9768822;25,2637374
217;Kannus;5264;Keski-Pohjanmaa;63,9007773;23,9170363
218;Karijoki;1159;Etelä-Pohjanmaa;62,307535;21,7077697
224;Karkkila;8440;Uusimaa;60,5342609;24,2105252
226;Karstula;3573;Keski-Suomi;62,8778892;24,8007998
230;Karvia;2170;Satakunta;62,1373063;22,5603265
231;Kaskinen;1241;Österbotten;62,3845858;21,2225761
232;Kauhajoki;12518;Etelä-Pohjanmaa;62,431748;22,1841988
233;Kauhava;15050;Etelä-Pohjanmaa;63,0993728;23,0569547
235;Kauniainen;10253;Uusimaa;60,2111209;24,7293466
236;Kaustinen;4118;Keski-Pohjanmaa;63,5490486;23,6964967
239;Keitele;1985;Keski-Suomi;62,8863783;26,0462527
240;Kemi;19402;Lappi;65,7333404;24,5666495
320;Kemijärvi;6954;Lappi;66,7161179;27,4333534
241;Keminmaa;7604;Lappi;65,803014;24,5208776
322;Kemiönsaari;6371;Varsinais-Suomi;60,1650696;22,7269885
244;Kempele;19657;Pohjois-Pohjanmaa;64,91245;25,5108223
245;Kerava;38461;Uusimaa;60,4034398;25,1041013
249;Keuruu;9128;Keski-Suomi;62,2579819;24,7083599
250;Kihniö;1703;Pirkanmaa;62,2031212;23,1763928
256;Kinnula;1492;Keski-Suomi;63,366783;24,9708779
257;Kirkkonummi;41635;Uusimaa;60,1217382;24,4406146
260;Kitee;9566;Pohjois-Karjala;62,1001947;30,1356168
261;Kittilä;6837;Lappi;67,651985;24,9095086
263;Kiuruvesi;7354;Pohjois-Savo;63,6527545;26,6196528
265;Kivijärvi;1011;Keski-Suomi;63,155617;25,1645336
271;Kokemäki;6668;Satakunta;61,2513342;22,3492421
272;Kokkola;48367;Keski-Pohjanmaa;63,8391421;23,1336845
273;Kolari;3987;Lappi;67,3303348;23,7814738
275;Konnevesi;2441;Keski-Suomi;62,6266587;26,2916036
276;Kontiolahti;15071;Pohjois-Karjala;62,766667;29,85
280;Korsnäs;1986;Österbotten;62,7863726;21,18784
284;Koski Tl;2186;Varsinais-Suomi;60,6530502;23,1406187
285;Kotka;50210;Kymenlaakso;60,4672661;26,9459439
286;Kouvola;78386;Kymenlaakso;60,8679237;26,7041116
287;Kristiinankaupunki;6121;Österbotten;62,2741909;21,3772419
288;Kruunupyy;6342;Österbotten;63,7288259;23,0215188
290;Kuhmo;7483;Kainuu;64,1261745;29,519515
291;Kuhmoinen;2038;Pirkanmaa;61,566667;25,183333
295;Kumlinge;273;Åland;60,2599501;20,7786249
297;Kuopio;125666;Pohjois-Savo;62,8924641;27,6783597
300;Kuortane;3335;Etelä-Pohjanmaa;62,8069866;23,5069436
301;Kurikka;19509;Etelä-Pohjanmaa;62,6171778;22,3992088
304;Kustavi;970;Varsinais-Suomi;60,5458493;21,3558051
305;Kuusamo;14876;Pohjois-Pohjanmaa;65,9645637;29,1883283
312;Kyyjärvi;1155;Keski-Suomi;63,0458328;24,563957
316;Kärkölä;4093;Päijät-Häme;60,8676567;25,2511393
317;Kärsämäki;2373;Pohjois-Pohjanmaa;63,979723;25,7588484
318;Kökar;227;Åland;59,9211709;20,9103514
398;Lahti;121337;Päijät-Häme;60,982628;25,6613418
399;Laihia;7656;Österbotten;62,9761064;22,0122155
400;Laitila;8479;Varsinais-Suomi;60,8801155;21,6926352
407;Lapinjärvi;2429;Uusimaa;60,6273036;26,1981468
402;Lapinlahti;8865;Pohjois-Savo;63,365941;27,3907106
403;Lappajärvi;2758;Etelä-Pohjanmaa;63,2193382;23,628386
405;Lappeenranta;73327;Etelä-Karjala;61,0583417;28,1862293
408;Lapua;14028;Etelä-Pohjanmaa;62,9702783;23,0068628
410;Laukaa;18878;Keski-Suomi;62,416667;25,95
416;Lemi;2849;Etelä-Karjala;61,061552;27,8041612
417;Lemland;2134;Åland;60,0690169;20,0860081
418;Lempäälä;24854;Pirkanmaa;61,314947;23,7556218
420;Leppävirta;8971;Pohjois-Savo;62,4917201;27,7880572
421;Lestijärvi;665;Keski-Pohjanmaa;63,5245085;24,6683036
422;Lieksa;10049;Pohjois-Karjala;63,3178213;30,0191312
423;Lieto;20666;Varsinais-Suomi;60,5054982;22,4584171
425;Liminka;10190;Pohjois-Pohjanmaa;64,8106448;25,4084842
426;Liperi;11913;Pohjois-Karjala;62,5314503;29,3872024
444;Lohja;45687;Uusimaa;60,2512041;24,0676953
430;Loimaa;15295;Varsinais-Suomi;60,8547736;23,0398826
433;Loppi;7657;Kanta-Häme;60,7173615;24,4414178
434;Loviisa;14352;Uusimaa;60,4570123;26,2256448
435;Luhanka;711;Keski-Suomi;61,797009;25,7046425
436;Lumijoki;2008;Pohjois-Pohjanmaa;64,8384044;25,1868431
438;Lumparland;371;Åland;60,1168691;20,271068
440;Luoto;5884;Österbotten;63,7533827;22,7455697
441;Luumäki;4358;Etelä-Karjala;60,9225204;27,5693101
475;Maalahti;5415;Österbotten;62,937046;21,5700528
478;Maarianhamina;11866;Åland;60,102423;19,94126
480;Marttila;1910;Varsinais-Suomi;60,585109;22,898546
481;Masku;9592;Varsinais-Suomi;60,566667;22,1
483;Merijärvi;1059;Pohjois-Pohjanmaa;64,2976968;24,4480067
484;Merikarvia;2904;Satakunta;61,8582857;21,5004374
489;Miehikkälä;1703;Kymenlaakso;60,6705691;27,6996066
491;Mikkeli;51890;Etelä-Savo;61,6877823;27,2731918
494;Muhos;8749;Pohjois-Pohjanmaa;64,8063089;25,9953642
495;Multia;1393;Keski-Suomi;62,4099783;24,8000583
498;Muonio;2313;Lappi;67,9593397;23,6774037
499;Mustasaari;19738;Österbotten;63,1247621;21,6941345
500;Muurame;10614;Keski-Suomi;62,1289925;25,6749474
503;Mynämäki;7477;Varsinais-Suomi;60,67889;21,9861075
504;Myrskylä;1677;Uusimaa;60,6702833;25,8513925
505;Mäntsälä;20934;Uusimaa;60,6339269;25,3188193
508;Mänttä-Vilppula;9270;Pirkanmaa;62,0826146;24,4504322
507;Mäntyharju;7057;Etelä-Savo;61,415461;26,8797256
529;Naantali;20129;Varsinais-Suomi;60,4688687;22,0291149
531;Nakkila;4939;Satakunta;61,3664981;22,0000209
535;Nivala;10378;Pohjois-Pohjanmaa;63,9289531;24,9612586
536;Nokia;36176;Pirkanmaa;61,4781666;23,5096158
538;Nousiainen;4659;Varsinais-Suomi;60,5992408;22,0840745
541;Nurmes;8980;Pohjois-Karjala;63,5422079;29,14101
543;Nurmijärvi;45048;Uusimaa;60,4628627;24,8051725
545;Närpiö;9554;Österbotten;62,4779756;21,336676
560;Orimattila;15651;Päijät-Häme;60,805137;25,7333558
561;Oripää;1304;Varsinais-Suomi;60,8560024;22,6972154
562;Orivesi;8869;Pirkanmaa;61,6775495;24,3587506
563;Oulainen;6912;Pohjois-Pohjanmaa;64,2667732;24,8000331
564;Oulu;216152;Pohjois-Pohjanmaa;65,0117869;25,4701983
309;Outokumpu;6444;Pohjois-Karjala;62,7255326;29,0186972
576;Padasjoki;2676;Päijät-Häme;61,3512901;25,2785646
577;Paimio;11221;Varsinais-Suomi;60,4570244;22,6883278
578;Paltamo;2990;Kainuu;64,4068668;27,8335512
445;Parainen;14868;Varsinais-Suomi;60,3009089;22,302078
580;Parikkala;4300;Etelä-Karjala;61,5579662;29,5013573
581;Parkano;6069;Pirkanmaa;62,0105997;23,01869
599;Pedersören kunta;11226;Österbotten;63,5407579;23,0452112
583;Pelkosenniemi;910;Lappi;67,1095969;27,5118116
854;Pello;3191;Lappi;66,7747332;23,9676822
584;Perho;2594;Keski-Pohjanmaa;63,214438;24,4196234
592;Petäjävesi;3552;Keski-Suomi;62,2504776;25,2004692
593;Pieksämäki;17178;Etelä-Savo;62,3016121;27,1634769
595;Pielavesi;3980;Pohjois-Savo;63,2333327;26,7500075
598;Pietarsaari;19576;Österbotten;63,6744703;22,7055385
601;Pihtipudas;3692;Keski-Suomi;63,3706192;25,5754689
604;Pirkkala;21042;Pirkanmaa;61,4661459;23,6462649
607;Polvijärvi;3999;Pohjois-Karjala;62,8545083;29,3669331
608;Pomarkku;1931;Satakunta;61,6935412;22,0083959
609;Pori;83305;Satakunta;61,4866126;21,7972071
611;Pornainen;4961;Uusimaa;60,4756432;25,3745932
638;Porvoo;51737;Uusimaa;60,3944372;25,661997
614;Posio;2878;Lappi;66,1092595;28,1650783
615;Pudasjärvi;7304;Pohjois-Pohjanmaa;65,360401;26,9984899
616;Pukkila;1743;Uusimaa;60,6455948;25,581976
619;Punkalaidun;2607;Pirkanmaa;61,1157761;23,0993583
620;Puolanka;2345;Kainuu;64,8729778;27,6552537
623;Puumala;2101;Etelä-Savo;61,5225928;28,1775929
624;Pyhtää;5001;Kymenlaakso;60,4945625;26,7391561
625;Pyhäjoki;2976;Pohjois-Pohjanmaa;64,4663193;24,2550528
626;Pyhäjärvi;4702;Pohjois-Pohjanmaa;63,6809739;25,9733504
630;Pyhäntä;1641;Pohjois-Pohjanmaa;64,096296;26,3316485
631;Pyhäranta;1919;Varsinais-Suomi;60,94988;21,4426922
635;Pälkäne;6238;Pirkanmaa;61,3371322;24,2649422
636;Pöytyä;8011;Varsinais-Suomi;60,7409756;22,6282676
678;Raahe;23571;Pohjois-Pohjanmaa;64,6845313;24,4816349
710;Raasepori;27036;Uusimaa;59,9285263;23,5219234
680;Raisio;25738;Varsinais-Suomi;60,485513;22,1692664
681;Rantasalmi;3246;Etelä-Savo;62,063703;28,3045075
683;Ranua;3570;Lappi;65,9276817;26,5131044
684;Rauma;38968;Satakunta;61,1289148;21,5039401
686;Rautalampi;2935;Pohjois-Savo;62,6206984;26,8384638
687;Rautavaara;1413;Pohjois-Savo;63,4940502;28,2984908
689;Rautjärvi;3008;Etelä-Karjala;61,3648319;29,2090144
691;Reisjärvi;2556;Pohjois-Pohjanmaa;63,6041324;24,9355989
694;Riihimäki;28643;Kanta-Häme;60,7390089;24,7728148
697;Ristijärvi;1163;Kymenlaakso;61,1989177;26,8563219
698;Rovaniemi;65722;Lappi;66,5025657;25,73122
700;Ruokolahti;4733;Etelä-Karjala;61,2912416;28,8295473
702;Ruovesi;4039;Pirkanmaa;61,9856303;24,0703481
704;Rusko;6418;Varsinais-Suomi;60,5407302;22,2208801
707;Rääkkylä;1881;Pohjois-Karjala;62,3143267;29,6275617
729;Saarijärvi;8858;Keski-Suomi;62,7050975;25,2582688
732;Salla;3285;Lappi;66,8318774;28,6668631
734;Salo;50870;Varsinais-Suomi;60,3879158;23,1248694
736;Saltvik;1778;Åland;60,2755756;20,0612065
790;Sastamala;23464;Pirkanmaa;61,450048;22,8416609
738;Sauvo;2965;Varsinais-Suomi;60,3432104;22,6943202
739;Savitaipale;3188;Etelä-Karjala;61,1977254;27,6826503
740;Savonlinna;31460;Etelä-Savo;61,869874;28,880045
742;Savukoski;964;Lappi;67,2923114;28,1638772
743;Seinäjoki;66611;Etelä-Pohjanmaa;62,7906684;22,8398019
746;Sievi;4603;Pohjois-Pohjanmaa;63,9082625;24,5159868
747;Siikainen;1264;Satakunta;61,8766758;21,8217516
748;Siikajoki;4804;Pohjois-Pohjanmaa;64,7116869;24,978369
791;Siikalatva;4938;Pohjois-Pohjanmaa;64,3119466;26,0790042
749;Siilinjärvi;21269;Pohjois-Savo;63,0743109;27,6623456
751;Simo;2778;Lappi;65,662285;25,0638163
753;Sipoo;22826;Uusimaa;60,3767057;25,2686042
755;Siuntio;6182;Uusimaa;60,1389621;24,2265355
758;Sodankylä;8127;Lappi;67,4189716;26,5902179
759;Soini;1800;Etelä-Pohjanmaa;62,8738088;24,2076547
761;Somero;8429;Varsinais-Suomi;60,6299165;23,5139982
762;Sonkajärvi;3570;Pohjois-Savo;63,66907;27,5232488
765;Sotkamo;10185;Kainuu;64,1318262;28,3878316
766;Sottunga;101;Åland;60,13038;20,6668832
768;Sulkava;2361;Etelä-Savo;61,7879107;28,3724362
771;Sund;1001;Åland;60,2530332;20,1198637
777;Suomussalmi;7038;Kainuu;64,8847582;28,9145906
778;Suonenjoki;6632;Pohjois-Savo;62,6241926;27,1245609
781;Sysmä;3428;Päijät-Häme;61,5073697;25,6738915
783;Säkylä;6256;Satakunta;61,0460137;22,3430918
831;Taipalsaari;4596;Etelä-Karjala;61,1599368;28,0604215
832;Taivalkoski;3657;Pohjois-Pohjanmaa;65,5752942;28,2425866
833;Taivassalo;1692;Varsinais-Suomi;60,5619353;21,6132334
834;Tammela;5832;Kanta-Häme;60,8087874;23,7598248
837;Tampere;260180;Pirkanmaa;61,4977929;23,7616372
844;Tervo;1388;Pohjois-Savo;62,9563657;26,7604718
845;Tervola;2826;Lappi;66,0822914;24,8058841
846;Teuva;4662;Etelä-Pohjanmaa;62,4869027;21,7460027
848;Tohmajärvi;3976;Pohjois-Karjala;62,2259448;30,3335512
849;Toholampi;2799;Keski-Pohjanmaa;63,7726231;24,251545
850;Toivakka;2349;Keski-Suomi;62,0962173;26,0804935
851;Tornio;20959;Lappi;65,8457589;24,1464
853;Turku;206073;Varsinais-Suomi;60,4515944;22,2669983
857;Tuusniemi;2311;Pohjois-Savo;62,8129715;28,473989
858;Tuusula;42225;Uusimaa;60,4017496;25,0280695
859;Tyrnävä;6501;Pohjois-Pohjanmaa;64,7621368;25,6498871
886;Ulvila;12382;Satakunta;61,4333298;21,8833199
887;Urjala;4493;Pirkanmaa;61,0811504;23,5489697
889;Utajärvi;2466;Pohjois-Pohjanmaa;64,7613984;26,416907
890;Utsjoki;1137;Lappi;69,907601;27,0252458
892;Uurainen;3657;Keski-Suomi;62,5007704;25,4379608
893;Uusikaarlepyy;7439;Österbotten;63,5222473;22,5284347
895;Uusikaupunki;14814;Varsinais-Suomi;60,8016507;21,4086143
785;Vaala;2581;Pohjois-Pohjanmaa;64,5565274;26,8466518
905;Vaasa;70361;Österbotten;63,0957722;21,6159187
908;Valkeakoski;20847;Pirkanmaa;61,2637921;24,0301278
92;Vantaa;251269;Uusimaa;60,292997;25,0435254
915;Varkaus;19669;Pohjois-Savo;62,3151698;27,8748346
918;Vehmaa;2246;Varsinais-Suomi;60,6866474;21,7152608
921;Vesanto;1851;Pohjois-Savo;62,9302543;26,4089399
922;Vesilahti;4511;Pirkanmaa;61,2970187;23,6388138
924;Veteli;2931;Keski-Pohjanmaa;63,4719205;23,792566
925;Vieremä;3352;Pohjois-Savo;63,75;27,016667
927;Vihti;28799;Uusimaa;60,4168803;24,320558
931;Viitasaari;5764;Keski-Suomi;63,0837203;25,8528349
934;Vimpeli;2607;Etelä-Pohjanmaa;63,1614796;23,8177693
935;Virolahti;2831;Kymenlaakso;60,5096701;27,5877293
936;Virrat;6190;Pirkanmaa;62,2401004;23,7712375
941;Vårdö;459;Åland;60,2421692;20,3744261
946;Vöyri;6210;Österbotten;63,1304959;22,250699
976;Ylitornio;3721;Lappi;66,3164258;23,6712997
977;Ylivieska;15406;Pohjois-Pohjanmaa;64,0728903;24,5327326
980;Ylöjärvi;33704;Pirkanmaa;61,5488965;23,5951425
981;Ypäjä;2193;Kanta-Häme;60,803846;23,2821218
989;Ähtäri;5220;Etelä-Pohjanmaa;62,5499772;24,0702272
992;Äänekoski;17740;Keski-Suomi;62,6032186;25,7301361
